timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1774386492073,235,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-34,text,true,,7381,250,50,50,https://www.blazedemo.com/reserve.php,214,0,0
1774386492060,258,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-14,text,true,,6719,420,50,50,https://www.blazedemo.com/purchase.php,248,0,0
1774386492082,248,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-27,text,true,,6719,420,51,51,https://www.blazedemo.com/purchase.php,235,0,0
1774386492029,301,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-9,text,true,,6719,420,51,51,https://www.blazedemo.com/purchase.php,284,0,0
1774386492045,286,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-1,text,true,,6719,420,51,51,https://www.blazedemo.com/purchase.php,274,0,0
1774386492023,311,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-25,text,true,,7381,250,51,51,https://www.blazedemo.com/reserve.php,288,0,0
1774386492070,266,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-23,text,true,,6719,420,51,51,https://www.blazedemo.com/purchase.php,254,0,0
1774386492071,266,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-21,text,true,,6719,420,51,51,https://www.blazedemo.com/purchase.php,254,0,0
1774386492090,253,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-8,text,true,,6719,420,51,51,https://www.blazedemo.com/purchase.php,240,0,0
1774386491885,460,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-40,text,true,,4757,120,51,51,https://www.blazedemo.com/,449,0,152
1774386491802,545,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-38,text,true,,4757,120,51,51,https://www.blazedemo.com/,534,0,197
1774386492078,271,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-33,text,true,,7381,250,51,51,https://www.blazedemo.com/reserve.php,256,0,0
1774386492100,251,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-32,text,true,,7381,250,51,51,https://www.blazedemo.com/reserve.php,230,0,0
1774386492068,301,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-19,text,true,,6719,420,52,52,https://www.blazedemo.com/purchase.php,289,0,0
1774386492107,264,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-11,text,true,,6719,420,52,52,https://www.blazedemo.com/purchase.php,252,0,0
1774386491922,459,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-41,text,true,,4757,120,52,52,https://www.blazedemo.com/,447,0,141
1774386491962,426,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-42,text,true,,4757,120,52,52,https://www.blazedemo.com/,413,0,150
1774386492143,265,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-12,text,true,,6719,420,53,53,https://www.blazedemo.com/purchase.php,255,0,0
1774386492135,273,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-26,text,true,,6719,420,53,53,https://www.blazedemo.com/purchase.php,261,0,0
1774386492110,306,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-22,text,true,,6719,420,53,53,https://www.blazedemo.com/purchase.php,294,0,0
1774386492125,295,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-29,text,true,,7381,250,53,53,https://www.blazedemo.com/reserve.php,276,0,0
1774386492174,254,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-3,text,true,,6719,420,53,53,https://www.blazedemo.com/purchase.php,242,0,0
1774386492105,329,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-5,text,true,,6719,420,53,53,https://www.blazedemo.com/purchase.php,317,0,0
1774386492133,322,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-24,text,true,,7381,250,54,54,https://www.blazedemo.com/reserve.php,293,0,0
1774386492188,268,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-7,text,true,,6719,420,54,54,https://www.blazedemo.com/purchase.php,267,0,0
1774386491843,617,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-39,text,true,,4757,120,54,54,https://www.blazedemo.com/,612,0,152
1774386492184,294,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-35,text,true,,7381,250,54,54,https://www.blazedemo.com/reserve.php,274,0,0
1774386492206,280,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-30,text,true,,6719,420,54,54,https://www.blazedemo.com/purchase.php,268,0,0
1774386492003,504,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-43,text,true,,4757,120,55,55,https://www.blazedemo.com/,493,0,155
1774386492060,450,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-18,text,true,,6719,420,55,55,https://www.blazedemo.com/purchase.php,438,0,0
1774386492137,373,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-17,text,true,,6719,420,55,55,https://www.blazedemo.com/purchase.php,361,0,0
1774386492094,421,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-2,text,true,,6719,420,55,55,https://www.blazedemo.com/purchase.php,409,0,0
1774386492185,340,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-6,text,true,,6719,420,56,56,https://www.blazedemo.com/purchase.php,328,0,0
1774386492170,356,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-13,text,true,,6719,420,56,56,https://www.blazedemo.com/purchase.php,344,0,0
1774386492191,349,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-4,text,true,,6719,420,56,56,https://www.blazedemo.com/purchase.php,337,0,0
1774386492278,264,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-20,text,true,,4757,120,56,56,https://www.blazedemo.com/,252,0,0
1774386492272,272,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-31,text,true,,6719,420,56,56,https://www.blazedemo.com/purchase.php,259,0,0
1774386492286,259,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-10,text,true,,4757,120,56,56,https://www.blazedemo.com/,248,0,0
1774386492207,338,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-36,text,true,,7381,250,56,56,https://www.blazedemo.com/reserve.php,318,0,0
1774386492082,471,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-45,text,true,,4757,120,56,56,https://www.blazedemo.com/,460,0,131
1774386492209,347,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-37,text,true,,7381,250,56,56,https://www.blazedemo.com/reserve.php,328,0,0
1774386492277,296,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-28,text,true,,6719,420,57,57,https://www.blazedemo.com/purchase.php,279,0,0
1774386492122,465,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-46,text,true,,4757,120,57,57,https://www.blazedemo.com/,454,0,132
1774386492308,281,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-34,text,true,,6719,420,57,57,https://www.blazedemo.com/purchase.php,265,0,0
1774386492331,260,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-1,text,true,,4757,120,57,57,https://www.blazedemo.com/,249,0,0
1774386492044,567,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-44,text,true,,4757,120,58,58,https://www.blazedemo.com/,555,0,140
1774386492345,284,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-40,text,true,,7381,250,58,58,https://www.blazedemo.com/reserve.php,264,0,0
1774386492152,491,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-16,text,true,,6719,420,58,58,https://www.blazedemo.com/purchase.php,479,0,0
1774386492334,317,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-25,text,true,,6719,420,59,59,https://www.blazedemo.com/purchase.php,303,0,0
1774386492350,312,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-33,text,true,,6719,420,59,59,https://www.blazedemo.com/purchase.php,301,0,0
1774386492303,364,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-15,text,true,,4757,120,59,59,https://www.blazedemo.com/,352,0,0
1774386492435,279,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-5,text,true,,4757,120,60,60,https://www.blazedemo.com/,268,0,0
1774386492369,345,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-19,text,true,,4757,120,60,60,https://www.blazedemo.com/,334,0,0
1774386492330,387,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-9,text,true,,4757,120,60,60,https://www.blazedemo.com/,375,0,0
1774386492408,315,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-26,text,true,,4757,120,61,61,https://www.blazedemo.com/,304,0,0
1774386492204,520,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-48,text,true,,4757,120,61,61,https://www.blazedemo.com/,509,0,139
1774386492421,316,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-29,text,true,,6719,420,61,61,https://www.blazedemo.com/purchase.php,305,0,0
1774386492343,398,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-8,text,true,,4757,120,61,61,https://www.blazedemo.com/,385,0,0
1774386492408,333,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-12,text,true,,4757,120,61,61,https://www.blazedemo.com/,322,0,0
1774386492243,501,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-49,text,true,,4757,120,61,61,https://www.blazedemo.com/,488,0,142
1774386492330,414,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-27,text,true,,4757,120,61,61,https://www.blazedemo.com/,402,0,0
1774386492319,425,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-14,text,true,,4757,120,61,61,https://www.blazedemo.com/,413,0,0
1774386492338,413,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-21,text,true,,4757,120,61,61,https://www.blazedemo.com/,403,0,0
1774386492428,336,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-3,text,true,,4757,120,62,62,https://www.blazedemo.com/,321,0,0
1774386492388,379,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-42,text,true,,7381,250,62,62,https://www.blazedemo.com/reserve.php,359,0,0
1774386492416,352,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-22,text,true,,4757,120,62,62,https://www.blazedemo.com/,340,0,0
1774386492348,422,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-38,text,true,,7381,250,62,62,https://www.blazedemo.com/reserve.php,403,0,0
1774386492478,313,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-35,text,true,,6719,420,62,62,https://www.blazedemo.com/purchase.php,300,0,0
1774386492556,243,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-37,text,true,,6719,420,62,62,https://www.blazedemo.com/purchase.php,232,0,0
1774386492545,274,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-10,text,true,,7381,250,63,63,https://www.blazedemo.com/reserve.php,259,0,0
1774386492163,666,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-47,text,true,,4757,120,63,63,https://www.blazedemo.com/,654,0,132
1774386492371,484,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-11,text,true,,4757,120,64,64,https://www.blazedemo.com/,473,0,0
1774386492486,370,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-30,text,true,,4757,120,64,64,https://www.blazedemo.com/,359,0,0
1774386492381,477,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-41,text,true,,7381,250,64,64,https://www.blazedemo.com/reserve.php,461,0,0
1774386492326,537,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-51,text,true,,4757,120,64,64,https://www.blazedemo.com/,526,0,135
1774386492508,360,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-43,text,true,,7381,250,64,64,https://www.blazedemo.com/reserve.php,339,0,0
1774386492284,586,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-50,text,true,,4757,120,64,64,https://www.blazedemo.com/,575,0,153
1774386492403,477,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-53,text,true,,4757,120,64,64,https://www.blazedemo.com/,465,0,134
1774386492351,530,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-32,text,true,,6719,420,64,64,https://www.blazedemo.com/purchase.php,519,0,0
1774386492336,573,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-23,text,true,,4757,120,65,65,https://www.blazedemo.com/,560,0,0
1774386492574,355,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-28,text,true,,4757,120,66,66,https://www.blazedemo.com/,343,0,0
1774386492456,474,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-7,text,true,,4757,120,66,66,https://www.blazedemo.com/,461,0,0
1774386492441,490,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-54,text,true,,4757,120,66,66,https://www.blazedemo.com/,479,0,144
1774386492456,475,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-24,text,true,,6719,420,66,66,https://www.blazedemo.com/purchase.php,463,0,0
1774386492591,347,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-1,text,true,,7381,250,66,66,https://www.blazedemo.com/reserve.php,327,0,0
1774386492510,434,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-18,text,true,,4757,120,66,66,https://www.blazedemo.com/,422,0,0
1774386492510,440,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-17,text,true,,4757,120,66,66,https://www.blazedemo.com/,427,0,0
1774386492545,408,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-36,text,true,,6719,420,66,66,https://www.blazedemo.com/purchase.php,396,0,0
1774386492545,411,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-31,text,true,,4757,120,66,66,https://www.blazedemo.com/,399,0,0
1774386492629,331,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-40,text,true,,6719,420,66,66,https://www.blazedemo.com/purchase.php,319,0,0
1774386492527,443,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-13,text,true,,4757,120,67,67,https://www.blazedemo.com/,433,0,0
1774386492562,411,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-57,text,true,,4757,120,67,67,https://www.blazedemo.com/,400,0,139
1774386492460,538,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-39,text,true,,7381,250,67,67,https://www.blazedemo.com/reserve.php,518,0,0
1774386492717,283,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-9,text,true,,7381,250,67,67,https://www.blazedemo.com/reserve.php,263,0,0
1774386492611,407,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-44,text,true,,7381,250,68,68,https://www.blazedemo.com/reserve.php,388,0,0
1774386492651,381,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-25,text,true,,4757,120,68,68,https://www.blazedemo.com/,369,0,0
1774386492644,404,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-16,text,true,,4757,120,69,69,https://www.blazedemo.com/,393,0,0
1774386492725,330,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-48,text,true,,7381,250,69,69,https://www.blazedemo.com/reserve.php,310,0,0
1774386492663,404,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-33,text,true,,4757,120,69,69,https://www.blazedemo.com/,392,0,0
1774386492745,322,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-49,text,true,,7381,250,69,69,https://www.blazedemo.com/reserve.php,302,0,0
1774386492590,481,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-34,text,true,,4757,120,69,69,https://www.blazedemo.com/,469,0,0
1774386492542,532,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-20,text,true,,7381,250,69,69,https://www.blazedemo.com/reserve.php,511,0,0
1774386492515,571,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-2,text,true,,4757,120,70,70,https://www.blazedemo.com/,559,0,0
1774386492751,339,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-21,text,true,,7381,250,70,70,https://www.blazedemo.com/reserve.php,322,0,0
1774386492829,269,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-47,text,true,,7381,250,70,70,https://www.blazedemo.com/reserve.php,253,0,0
1774386492526,584,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-6,text,true,,4757,120,70,70,https://www.blazedemo.com/,572,0,0
